Metadata Concept,Collection Capacity,Local Collection ID, Application Research Disciplines,Title,Description,Data Controller/s,Collection ID,Actionable Digital Registry entry,Owner/s Contributors,Merit,License,Collection type,Publication Year,DOI
,1,10217,040501;,Collection # : 10217,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.00012/uu01-96fge7
,1,10218,040501;,Collection # : 10218,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.7951/tor.80030
,1,10219,040501;,Collection # : 10219,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.70037/opus-65
,1,10220,040501;,Collection # : 10220,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.0311/fk2/63383422e8d1bcd170e34f093e984def
,1,10221,040501;,Collection # : 10221,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.15771/imejidev.4h6
,1,10222,040501;,Collection # : 10222,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.0166/fk2.stagefigshare.6931250.v1
,1,10223,040501;,Collection # : 10223,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80416/test_doi_5f7288400c9cb
,1,10224,040501;,Collection # : 10224,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80272/rgkdos
,1,10225,040501;,Collection # : 10225,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80118/fk2/wojygz/hxgl08
,1,10226,040501;,Collection # : 10226,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80608/fk2/jgqayk
,1,10227,040501;,Collection # : 10227,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80001/tmw
,1,10228,040501;,Collection # : 10228,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33605/1374
,1,10229,040501;,Collection # : 10229,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.21397/wlvh-dcq0
,1,10230,040501;,Collection # : 10230,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80176/123.33
,1,10231,040501;,Collection # : 10231,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.21978/3kgv-6x63
,1,10232,040501;,Collection # : 10232,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.23676/x3xf-ym03
,1,10233,040501;,Collection # : 10233,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33578/ubsi/945
,1,10234,040501;,Collection # : 10234,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.25362/lazar.c9637308-31ef-4709-b6f0-8891becd5509.10
,1,10235,040501;,Collection # : 10235,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33563/fk2/evy6dt/fiaiy5
,1,10236,040501;,Collection # : 10236,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80104/jas1-jm08
,1,10237,040501;,Collection # : 10237,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80843/fk2/lfhkbh/1efzaa
,1,10238,040501;,Collection # : 10238,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80442/fk2/9dt66n
,1,10239,040501;,Collection # : 10239,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80438/5w6e-kk67
,1,10240,040501;,Collection # : 10240,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33572/fk2/zv3k1w
,1,10241,040501;,Collection # : 10241,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.70114/idbdev-4849505_v1
,1,10242,040501;,Collection # : 10242,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80242/83068dca-f5bc-49bf-8b8b-fbb1b1d03f61
,1,10243,040501;,Collection # : 10243,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80197/ubm/digi.2896
,1,10244,040501;,Collection # : 10244,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.21389/2hf2-7y13
,1,10245,040501;,Collection # : 10245,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33587/smzs-tj06
,1,10246,040501;,Collection # : 10246,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80447/1495619
,1,10247,040501;,Collection # : 10247,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.22007/dtu:261
,1,10248,040501;,Collection # : 10248,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33545/micropub.biology.000052
,1,10249,040501;,Collection # : 10249,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33542/pdfm-0j34
,1,10250,040501;,Collection # : 10250,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.70116/2skj-nt41
,1,10251,040501;,Collection # : 10251,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.24335/l16898
,1,10252,040501;,Collection # : 10252,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.33593/morressier.56d5ba2bd462b80296c965d4
,1,10253,040501;,Collection # : 10253,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80838/1607936754013
,1,10254,040501;,Collection # : 10254,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.24395/01_00210
,1,10255,040501;,Collection # : 10255,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.80186/82ed9f35-d728-46c5-8075-469070618f19
,1,10256,040501;,Collection # : 10256,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.20408/07ef-z366
,1,10257,040501;,Collection # : 10257,"MODIS (Moderate Resolution Imaging Spectroradiometer) is a key instrument aboard the Aqua earth
observing satellite. MODIS-Aqua views the entire Earth's surface every 1 to 2 days, acquiring data in 36
spectral groups of wavelengths. These data will improve our understanding of global dynamics and
processes occurring in the oceans and in the lower atmosphere. MODIS is playing a vital role in the
development of validated, global, interactive Earth system models able to predict global change accurately
enough to assist policy makers in making sound decisions concerning the protection of our environment. The
data stored here are the quality controlled level 3 radiometery data and derived geophysical variables
mapped to a uniform space/time grid scale, as disseminated by NASA, along with tailored Southern Ocean
specific products developed by the data owner and manager.",,,,,,,,,10.4224/40000360
